date,T,U,Ff,P,day_of_week,is_pandepic,is_weekend,CountryId,unitId,NumberOfOrders,Sales
2021-06-02,21.4,41,2,760.9,2,1,0,643,691,350,207003.0
2021-06-01,5.1,85,4,763.3,1,1,0,643,691,513,387486.0
2021-05-31,9.2,43,3,763.9,0,1,0,643,691,365,217841.0
2021-05-30,11.1,46,4,762.7,6,1,0,643,691,432,287940.0
2021-05-29,13.1,40,2,761.2,5,1,0,643,691,489,357550.0
2021-05-28,15.2,33,3,753.7,4,1,0,643,691,512,357030.0
2021-05-27,18.4,23,3,755.5,3,1,0,643,691,400,237284.0
2021-05-26,12.8,55,2,753.4,2,1,0,643,691,371,250731.0
2021-05-25,9.1,85,4,754.9,1,1,0,643,691,375,242054.0
2021-05-24,16.4,25,2,752.9,0,1,0,643,691,332,188396.0
2021-05-23,7.4,62,4,763.7,6,1,0,643,691,448,312188.0
2021-05-22,13.3,20,4,760.6,5,1,0,643,691,571,434896.0
2021-05-21,7.1,63,3,758.2,4,1,0,643,691,558,404771.0
2021-05-20,10.4,61,2,750.0,3,1,0,643,691,380,226206.0
2021-05-19,12.8,55,1,752.1,2,1,0,643,691,336,186217.0
2021-05-18,12.0,50,1,755.2,1,1,0,643,691,320,188636.0
2021-05-17,12.0,67,1,756.7,0,1,0,643,691,317,174616.0
2021-05-16,14.4,59,2,760.0,6,1,0,643,691,395,264005.0
2021-05-15,14.3,36,2,762.7,5,1,0,643,691,461,325668.0
2021-05-14,14.5,21,1,762.1,4,1,0,643,691,389,254973.0
2021-05-13,10.0,23,5,761.8,3,1,0,643,691,310,175051.0
2021-05-12,16.2,26,2,757.1,2,1,0,643,691,330,173283.0
2021-05-11,14.2,28,4,761.6,1,1,0,643,691,315,173593.0
2021-05-10,9.6,49,4,759.8,0,1,0,643,691,364,234851.0
2021-05-09,15.4,34,2,755.6,6,1,0,643,691,426,296655.0
2021-05-08,11.8,52,2,759.1,5,1,0,643,691,404,284913.0
2021-05-07,8.7,44,3,760.7,4,1,0,643,691,425,291847.0
2021-05-06,10.4,24,2,759.1,3,1,0,643,691,382,238569.0
2021-05-05,6.5,32,5,763.0,2,1,0,643,691,334,216382.0
2021-05-04,14.7,28,2,759.3,1,1,0,643,691,341,202694.0
2021-05-03,7.9,41,3,767.9,0,1,0,643,691,345,229004.0
2021-05-02,9.4,57,4,759.5,6,1,0,643,691,359,289478.0
2021-05-01,6.5,77,2,759.4,5,1,0,643,691,395,297879.0
2021-04-30,9.8,41,4,759.0,4,1,0,643,691,416,279052.0
2021-04-29,0.8,84,2,759.1,3,1,0,643,691,129,83833.0
2021-04-22,2.3,38,2,773.5,3,1,0,643,691,317,194308.0
2021-04-21,0.3,53,1,767.8,2,1,0,643,691,312,190025.0
2021-04-20,4.8,28,2,759.6,1,1,0,643,691,306,192183.0
2021-04-19,8.9,24,6,756.0,0,1,0,643,691,241,148705.0
2021-04-18,3.8,30,2,766.4,6,1,0,643,691,397,294118.0
2021-04-17,19.5,13,2,751.3,5,1,0,643,691,487,381735.0
2021-04-16,12.3,14,2,763.5,4,1,0,643,691,372,274872.0
2021-04-15,5.8,46,6,761.3,3,1,0,643,691,313,187597.0
2021-04-14,4.9,45,3,764.6,2,1,0,643,691,257,164697.0
2021-04-13,8.7,35,1,761.4,1,1,0,643,691,280,164271.0
2021-04-12,8.5,14,2,769.6,0,1,0,643,691,259,153508.0
2021-04-11,2.0,19,4,778.2,6,1,0,643,691,384,282645.0
2021-04-10,5.3,42,3,770.8,5,1,0,643,691,480,330722.0
2021-04-09,9.0,34,2,768.4,4,1,0,643,691,405,265780.0
2021-04-08,11.7,44,4,765.7,3,1,0,643,691,283,169287.0
